CREATE TABLE utm_hr_tbl (
	ic_no			nvarchar(12) PRIMARY KEY,
	passport_no		nvarchar(10),
	staff_id		nvarchar(10) UNIQUE,
	tel_no			nvarchar(15) UNIQUE,
	email			nvarchar(50) UNIQUE,
	name		nvarchar(max),
	dob				date,
	age				int,
	gender			nchar(10),
	marital_stat	nchar(10),
	religion		nchar(10),
	race			nvarchar(20),
	nationality		nvarchar(50),
	staff_address	text,
	designation		nvarchar(50),
	department		nvarchar(100),
	session_no		nvarchar(10),
	category		nchar(10),
	branch			nchar(10),
	remarks			text,
);
